id,Circuit,District,N,Pct,Fiscal_Year
381,DC Circuit,District of Columbia,219,0.30%,2018
382,1st Circuit,Maine,178,0.30%,2018
383,1st Circuit,Massachusetts,530,0.80%,2018
384,1st Circuit,New Hampshire,184,0.30%,2018
385,1st Circuit,Puerto Rico,760,1.10%,2018
386,1st Circuit,Rhode Island,93,0.10%,2018
387,2nd Circuit,Connecticut,322,0.50%,2018
388,2nd Circuit,"New York, Eastern",665,1.00%,2018
389,2nd Circuit,"New York, Northern",384,0.60%,2018
390,2nd Circuit,"New York, Southern","1,464",2.10%,2018
391,2nd Circuit,"New York, Western",503,0.70%,2018
392,2nd Circuit,Vermont,160,0.20%,2018
393,3rd Circuit,Delaware,77,0.10%,2018
394,3rd Circuit,New Jersey,467,0.70%,2018
395,3rd Circuit,"Pennsylvania, Eastern",640,0.90%,2018
396,3rd Circuit,"Pennsylvania, Middle",471,0.70%,2018
397,3rd Circuit,"Pennsylvania, Western",411,0.60%,2018
398,3rd Circuit,Virgin Islands,57,0.10%,2018
399,4th Circuit,Maryland,838,1.20%,2018
400,4th Circuit,"North Carolina, Eastern",744,1.10%,2018
401,4th Circuit,"North Carolina, Middle",403,0.60%,2018
402,4th Circuit,"North Carolina, Western",566,0.80%,2018
403,4th Circuit,South Carolina,966,1.40%,2018
404,4th Circuit,"Virginia, Eastern","1,332",1.90%,2018
405,4th Circuit,"Virginia, Western",238,0.30%,2018
406,4th Circuit,"West Virginia, Northern",262,0.40%,2018
407,4th Circuit,"West Virginia, Southern",239,0.30%,2018
408,5th Circuit,"Louisiana, Eastern",275,0.40%,2018
409,5th Circuit,"Louisiana, Middle",154,0.20%,2018
410,5th Circuit,"Louisiana, Western",252,0.40%,2018
411,5th Circuit,"Mississippi, Northern",173,0.20%,2018
412,5th Circuit,"Mississippi, Southern",342,0.50%,2018
413,5th Circuit,"Texas, Eastern",757,1.10%,2018
414,5th Circuit,"Texas, Northern","1,484",2.10%,2018
415,5th Circuit,"Texas, Southern","6,137",8.80%,2018
416,5th Circuit,"Texas, Western","8,092",11.60%,2018
417,6th Circuit,"Kentucky, Eastern",392,0.60%,2018
418,6th Circuit,"Kentucky, Western",303,0.40%,2018
419,6th Circuit,"Michigan, Eastern",934,1.30%,2018
420,6th Circuit,"Michigan, Western",359,0.50%,2018
421,6th Circuit,"Ohio, Northern",716,1.00%,2018
422,6th Circuit,"Ohio, Southern",574,0.80%,2018
423,6th Circuit,"Tennessee, Eastern",655,0.90%,2018
424,6th Circuit,"Tennessee, Middle",321,0.50%,2018
425,6th Circuit,"Tennessee, Western",445,0.60%,2018
426,7th Circuit,"Illinois, Central",241,0.30%,2018
427,7th Circuit,"Illinois, Northern",740,1.10%,2018
428,7th Circuit,"Illinois, Southern",266,0.40%,2018
429,7th Circuit,"Indiana, Northern",373,0.50%,2018
430,7th Circuit,"Indiana, Southern",414,0.60%,2018
431,7th Circuit,"Wisconsin, Eastern",252,0.40%,2018
432,7th Circuit,"Wisconsin, Western",156,0.20%,2018
433,8th Circuit,"Arkansas, Eastern",453,0.70%,2018
434,8th Circuit,"Arkansas, Western",238,0.30%,2018
435,8th Circuit,"Iowa, Northern",370,0.50%,2018
436,8th Circuit,"Iowa, Southern",477,0.70%,2018
437,8th Circuit,Minnesota,295,0.40%,2018
438,8th Circuit,"Missouri, Eastern",847,1.20%,2018
439,8th Circuit,"Missouri, Western",779,1.10%,2018
440,8th Circuit,Nebraska,494,0.70%,2018
441,8th Circuit,North Dakota,370,0.50%,2018
442,8th Circuit,South Dakota,482,0.70%,2018
443,9th Circuit,Alaska,197,0.30%,2018
444,9th Circuit,Arizona,"4,648",6.70%,2018
445,9th Circuit,"California, Central","1,110",1.60%,2018
446,9th Circuit,"California, Eastern",480,0.70%,2018
447,9th Circuit,"California, Northern",535,0.80%,2018
448,9th Circuit,"California, Southern","3,890",5.60%,2018
449,9th Circuit,Guam,44,0.10%,2018
450,9th Circuit,Hawaii,153,0.20%,2018
451,9th Circuit,Idaho,377,0.50%,2018
452,9th Circuit,Montana,356,0.50%,2018
453,9th Circuit,Nevada,458,0.70%,2018
454,9th Circuit,Northern Mariana Islands,14,0.00%,2018
455,9th Circuit,Oregon,421,0.60%,2018
456,9th Circuit,"Washington, Eastern",345,0.50%,2018
457,9th Circuit,"Washington, Western",507,0.70%,2018
458,10th Circuit,Colorado,525,0.80%,2018
459,10th Circuit,Kansas,486,0.70%,2018
460,10th Circuit,New Mexico,"3,955",5.70%,2018
461,10th Circuit,"Oklahoma, Eastern",96,0.10%,2018
462,10th Circuit,"Oklahoma, Northern",195,0.30%,2018
463,10th Circuit,"Oklahoma, Western",379,0.50%,2018
464,10th Circuit,Utah,692,1.00%,2018
465,10th Circuit,Wyoming,219,0.30%,2018
466,11th Circuit,"Alabama, Middle",238,0.30%,2018
467,11th Circuit,"Alabama, Northern",517,0.70%,2018
468,11th Circuit,"Alabama, Southern",287,0.40%,2018
469,11th Circuit,"Florida, Middle","1,545",2.20%,2018
470,11th Circuit,"Florida, Northern",300,0.40%,2018
471,11th Circuit,"Florida, Southern","2,252",3.20%,2018
472,11th Circuit,"Georgia, Middle",429,0.60%,2018
473,11th Circuit,"Georgia, Northern",573,0.80%,2018
474,11th Circuit,"Georgia, Southern",462,0.70%,2018
475,Grand Total,Total,"66,899",100.00%,2017
476,DC Circuit,District of Columbia,232,0.30%,2017
477,1st Circuit,Maine,197,0.30%,2017
478,1st Circuit,Massachusetts,506,0.80%,2017
479,1st Circuit,New Hampshire,213,0.30%,2017
480,1st Circuit,Puerto Rico,980,1.50%,2017
481,1st Circuit,Rhode Island,99,0.10%,2017
482,2nd Circuit,Connecticut,345,0.50%,2017
483,2nd Circuit,"New York, Eastern",739,1.10%,2017
484,2nd Circuit,"New York, Northern",345,0.50%,2017
485,2nd Circuit,"New York, Southern","1,468",2.20%,2017
486,2nd Circuit,"New York, Western",455,0.70%,2017
487,2nd Circuit,Vermont,178,0.30%,2017
488,3rd Circuit,Delaware,84,0.10%,2017
489,3rd Circuit,New Jersey,595,0.90%,2017
490,3rd Circuit,"Pennsylvania, Eastern",678,1.00%,2017
491,3rd Circuit,"Pennsylvania, Middle",406,0.60%,2017
492,3rd Circuit,"Pennsylvania, Western",355,0.50%,2017
493,3rd Circuit,Virgin Islands,74,0.10%,2017
494,4th Circuit,Maryland,728,1.10%,2017
495,4th Circuit,"North Carolina, Eastern",654,1.00%,2017
496,4th Circuit,"North Carolina, Middle",407,0.60%,2017
497,4th Circuit,"North Carolina, Western",555,0.80%,2017
498,4th Circuit,South Carolina,712,1.10%,2017
499,4th Circuit,"Virginia, Eastern","1,181",1.80%,2017
500,4th Circuit,"Virginia, Western",276,0.40%,2017
501,4th Circuit,"West Virginia, Northern",235,0.40%,2017
502,4th Circuit,"West Virginia, Southern",221,0.30%,2017
503,5th Circuit,"Louisiana, Eastern",357,0.50%,2017
504,5th Circuit,"Louisiana, Middle",171,0.30%,2017
505,5th Circuit,"Louisiana, Western",273,0.40%,2017
506,5th Circuit,"Mississippi, Northern",158,0.20%,2017
507,5th Circuit,"Mississippi, Southern",281,0.40%,2017
508,5th Circuit,"Texas, Eastern",796,1.20%,2017
509,5th Circuit,"Texas, Northern","1,430",2.10%,2017
510,5th Circuit,"Texas, Southern","6,634",9.90%,2017
511,5th Circuit,"Texas, Western","6,614",9.90%,2017
512,6th Circuit,"Kentucky, Eastern",360,0.50%,2017
513,6th Circuit,"Kentucky, Western",277,0.40%,2017
514,6th Circuit,"Michigan, Eastern",864,1.30%,2017
515,6th Circuit,"Michigan, Western",369,0.60%,2017
516,6th Circuit,"Ohio, Northern",545,0.80%,2017
517,6th Circuit,"Ohio, Southern",540,0.80%,2017
518,6th Circuit,"Tennessee, Eastern",638,1.00%,2017
519,6th Circuit,"Tennessee, Middle",269,0.40%,2017
520,6th Circuit,"Tennessee, Western",385,0.60%,2017
521,7th Circuit,"Illinois, Central",249,0.40%,2017
522,7th Circuit,"Illinois, Northern",640,1.00%,2017
523,7th Circuit,"Illinois, Southern",266,0.40%,2017
524,7th Circuit,"Indiana, Northern",290,0.40%,2017
525,7th Circuit,"Indiana, Southern",423,0.60%,2017
526,7th Circuit,"Wisconsin, Eastern",304,0.50%,2017
527,7th Circuit,"Wisconsin, Western",116,0.20%,2017
528,8th Circuit,"Arkansas, Eastern",432,0.60%,2017
529,8th Circuit,"Arkansas, Western",237,0.40%,2017
530,8th Circuit,"Iowa, Northern",376,0.60%,2017
531,8th Circuit,"Iowa, Southern",404,0.60%,2017
532,8th Circuit,Minnesota,413,0.60%,2017
533,8th Circuit,"Missouri, Eastern",670,1.00%,2017
534,8th Circuit,"Missouri, Western",805,1.20%,2017
535,8th Circuit,Nebraska,551,0.80%,2017
536,8th Circuit,North Dakota,326,0.50%,2017
537,8th Circuit,South Dakota,496,0.70%,2017
538,9th Circuit,Alaska,179,0.30%,2017
539,9th Circuit,Arizona,"5,448",8.10%,2017
540,9th Circuit,"California, Central","1,020",1.50%,2017
541,9th Circuit,"California, Eastern",521,0.80%,2017
542,9th Circuit,"California, Northern",518,0.80%,2017
543,9th Circuit,"California, Southern","2,887",4.30%,2017
544,9th Circuit,Guam,55,0.10%,2017
545,9th Circuit,Hawaii,128,0.20%,2017
546,9th Circuit,Idaho,342,0.50%,2017
547,9th Circuit,Montana,318,0.50%,2017
548,9th Circuit,Nevada,485,0.70%,2017
549,9th Circuit,Northern Mariana Islands,13,0.00%,2017
550,9th Circuit,Oregon,413,0.60%,2017
551,9th Circuit,"Washington, Eastern",338,0.50%,2017
552,9th Circuit,"Washington, Western",463,0.70%,2017
553,10th Circuit,Colorado,436,0.70%,2017
554,10th Circuit,Kansas,585,0.90%,2017
555,10th Circuit,New Mexico,"3,797",5.70%,2017
556,10th Circuit,"Oklahoma, Eastern",107,0.20%,2017
557,10th Circuit,"Oklahoma, Northern",168,0.30%,2017
558,10th Circuit,"Oklahoma, Western",292,0.40%,2017
559,10th Circuit,Utah,734,1.10%,2017
560,10th Circuit,Wyoming,233,0.30%,2017
561,11th Circuit,"Alabama, Middle",203,0.30%,2017
562,11th Circuit,"Alabama, Northern",434,0.60%,2017
563,11th Circuit,"Alabama, Southern",333,0.50%,2017
564,11th Circuit,"Florida, Middle","1,520",2.30%,2017
565,11th Circuit,"Florida, Northern",277,0.40%,2017
566,11th Circuit,"Florida, Southern","2,365",3.50%,2017
567,11th Circuit,"Georgia, Middle",466,0.70%,2017
568,11th Circuit,"Georgia, Northern",530,0.80%,2017
569,11th Circuit,"Georgia, Southern",414,0.60%,2017
570,Grand Total,Total,"67,794",100.00%,2016
571,DC Circuit,District of Columbia,255,0.40%,2016
572,1st Circuit,Maine,202,0.30%,2016
573,1st Circuit,Massachusetts,498,0.70%,2016
574,1st Circuit,New Hampshire,177,0.30%,2016
575,1st Circuit,Puerto Rico,"1,088",1.60%,2016
576,1st Circuit,Rhode Island,90,0.10%,2016
577,2nd Circuit,Connecticut,305,0.40%,2016
578,2nd Circuit,"New York, Eastern",798,1.20%,2016
579,2nd Circuit,"New York, Northern",319,0.50%,2016
580,2nd Circuit,"New York, Southern","1,359",2.00%,2016
581,2nd Circuit,"New York, Western",465,0.70%,2016
582,2nd Circuit,Vermont,188,0.30%,2016
583,3rd Circuit,Delaware,72,0.10%,2016
584,3rd Circuit,New Jersey,671,1.00%,2016
585,3rd Circuit,"Pennsylvania, Eastern",587,0.90%,2016
586,3rd Circuit,"Pennsylvania, Middle",306,0.50%,2016
587,3rd Circuit,"Pennsylvania, Western",404,0.60%,2016
588,3rd Circuit,Virgin Islands,61,0.10%,2016
589,4th Circuit,Maryland,732,1.10%,2016
590,4th Circuit,"North Carolina, Eastern",651,1.00%,2016
591,4th Circuit,"North Carolina, Middle",423,0.60%,2016
592,4th Circuit,"North Carolina, Western",657,1.00%,2016
593,4th Circuit,South Carolina,627,0.90%,2016
594,4th Circuit,"Virginia, Eastern","1,416",2.10%,2016
595,4th Circuit,"Virginia, Western",313,0.50%,2016
596,4th Circuit,"West Virginia, Northern",310,0.50%,2016
597,4th Circuit,"West Virginia, Southern",217,0.30%,2016
598,5th Circuit,"Louisiana, Eastern",341,0.50%,2016
599,5th Circuit,"Louisiana, Middle",163,0.20%,2016
600,5th Circuit,"Louisiana, Western",253,0.40%,2016
601,5th Circuit,"Mississippi, Northern",169,0.20%,2016
602,5th Circuit,"Mississippi, Southern",238,0.40%,2016
603,5th Circuit,"Texas, Eastern",827,1.20%,2016
604,5th Circuit,"Texas, Northern","1,375",2.00%,2016
605,5th Circuit,"Texas, Southern","6,480",9.60%,2016
606,5th Circuit,"Texas, Western","6,228",9.20%,2016
607,6th Circuit,"Kentucky, Eastern",439,0.60%,2016
608,6th Circuit,"Kentucky, Western",332,0.50%,2016
609,6th Circuit,"Michigan, Eastern",902,1.30%,2016
610,6th Circuit,"Michigan, Western",330,0.50%,2016
611,6th Circuit,"Ohio, Northern",585,0.90%,2016
612,6th Circuit,"Ohio, Southern",502,0.70%,2016
613,6th Circuit,"Tennessee, Eastern",748,1.10%,2016
614,6th Circuit,"Tennessee, Middle",227,0.30%,2016
615,6th Circuit,"Tennessee, Western",466,0.70%,2016
616,7th Circuit,"Illinois, Central",259,0.40%,2016
617,7th Circuit,"Illinois, Northern",640,0.90%,2016
618,7th Circuit,"Illinois, Southern",317,0.50%,2016
619,7th Circuit,"Indiana, Northern",300,0.40%,2016
620,7th Circuit,"Indiana, Southern",330,0.50%,2016
621,7th Circuit,"Wisconsin, Eastern",301,0.40%,2016
622,7th Circuit,"Wisconsin, Western",125,0.20%,2016
623,8th Circuit,"Arkansas, Eastern",378,0.60%,2016
624,8th Circuit,"Arkansas, Western",253,0.40%,2016
625,8th Circuit,"Iowa, Northern",348,0.50%,2016
626,8th Circuit,"Iowa, Southern",353,0.50%,2016
627,8th Circuit,Minnesota,494,0.70%,2016
628,8th Circuit,"Missouri, Eastern",740,1.10%,2016
629,8th Circuit,"Missouri, Western",835,1.20%,2016
630,8th Circuit,Nebraska,542,0.80%,2016
631,8th Circuit,North Dakota,362,0.50%,2016
632,8th Circuit,South Dakota,440,0.60%,2016
633,9th Circuit,Alaska,183,0.30%,2016
634,9th Circuit,Arizona,"5,770",8.50%,2016
635,9th Circuit,"California, Central",966,1.40%,2016
636,9th Circuit,"California, Eastern",673,1.00%,2016
637,9th Circuit,"California, Northern",465,0.70%,2016
638,9th Circuit,"California, Southern","2,850",4.20%,2016
639,9th Circuit,Guam,67,0.10%,2016
640,9th Circuit,Hawaii,141,0.20%,2016
641,9th Circuit,Idaho,259,0.40%,2016
642,9th Circuit,Montana,321,0.50%,2016
643,9th Circuit,Nevada,401,0.60%,2016
644,9th Circuit,Northern Mariana Islands,22,0.00%,2016
645,9th Circuit,Oregon,449,0.70%,2016
646,9th Circuit,"Washington, Eastern",306,0.50%,2016
647,9th Circuit,"Washington, Western",534,0.80%,2016
648,10th Circuit,Colorado,483,0.70%,2016
649,10th Circuit,Kansas,493,0.70%,2016
650,10th Circuit,New Mexico,"4,992",7.40%,2016
651,10th Circuit,"Oklahoma, Eastern",100,0.10%,2016
652,10th Circuit,"Oklahoma, Northern",213,0.30%,2016
653,10th Circuit,"Oklahoma, Western",330,0.50%,2016
654,10th Circuit,Utah,684,1.00%,2016
655,10th Circuit,Wyoming,216,0.30%,2016
656,11th Circuit,"Alabama, Middle",157,0.20%,2016
657,11th Circuit,"Alabama, Northern",362,0.50%,2016
658,11th Circuit,"Alabama, Southern",318,0.50%,2016
659,11th Circuit,"Florida, Middle","1,416",2.10%,2016
660,11th Circuit,"Florida, Northern",262,0.40%,2016
661,11th Circuit,"Florida, Southern","2,234",3.30%,2016
662,11th Circuit,"Georgia, Middle",368,0.50%,2016
663,11th Circuit,"Georgia, Northern",542,0.80%,2016
664,11th Circuit,"Georgia, Southern",404,0.60%,2016
665,Grand Total,Total,"71,030",100.00%,2015
666,DC Circuit,District of Columbia,256,0.40%,2015
667,1st Circuit,Maine,188,0.30%,2015
668,1st Circuit,Massachusetts,527,0.70%,2015
669,1st Circuit,New Hampshire,144,0.20%,2015
670,1st Circuit,Puerto Rico,"1,477",2.10%,2015
671,1st Circuit,Rhode Island,120,0.20%,2015
672,2nd Circuit,Connecticut,335,0.50%,2015
673,2nd Circuit,"New York, Eastern",796,1.10%,2015
674,2nd Circuit,"New York, Northern",344,0.50%,2015
675,2nd Circuit,"New York, Southern","1,649",2.30%,2015
676,2nd Circuit,"New York, Western",519,0.70%,2015
677,2nd Circuit,Vermont,179,0.30%,2015
678,3rd Circuit,Delaware,90,0.10%,2015
679,3rd Circuit,New Jersey,701,1.00%,2015
680,3rd Circuit,"Pennsylvania, Eastern",719,1.00%,2015
681,3rd Circuit,"Pennsylvania, Middle",382,0.50%,2015
682,3rd Circuit,"Pennsylvania, Western",473,0.70%,2015
683,3rd Circuit,Virgin Islands,60,0.10%,2015
684,4th Circuit,Maryland,776,1.10%,2015
685,4th Circuit,"North Carolina, Eastern",586,0.80%,2015
686,4th Circuit,"North Carolina, Middle",509,0.70%,2015
687,4th Circuit,"North Carolina, Western",693,1.00%,2015
688,4th Circuit,South Carolina,643,0.90%,2015
689,4th Circuit,"Virginia, Eastern","1,464",2.10%,2015
690,4th Circuit,"Virginia, Western",376,0.50%,2015
691,4th Circuit,"West Virginia, Northern",419,0.60%,2015
692,4th Circuit,"West Virginia, Southern",283,0.40%,2015
693,5th Circuit,"Louisiana, Eastern",391,0.60%,2015
694,5th Circuit,"Louisiana, Middle",167,0.20%,2015
695,5th Circuit,"Louisiana, Western",239,0.30%,2015
696,5th Circuit,"Mississippi, Northern",158,0.20%,2015
697,5th Circuit,"Mississippi, Southern",280,0.40%,2015
698,5th Circuit,"Texas, Eastern","1,031",1.50%,2015
699,5th Circuit,"Texas, Northern","1,375",1.90%,2015
700,5th Circuit,"Texas, Southern","6,228",8.80%,2015
701,5th Circuit,"Texas, Western","6,480",9.10%,2015
702,6th Circuit,"Kentucky, Eastern",515,0.70%,2015
703,6th Circuit,"Kentucky, Western",270,0.40%,2015
704,6th Circuit,"Michigan, Eastern",849,1.20%,2015
705,6th Circuit,"Michigan, Western",394,0.60%,2015
706,6th Circuit,"Ohio, Northern",680,1.00%,2015
707,6th Circuit,"Ohio, Southern",590,0.80%,2015
708,6th Circuit,"Tennessee, Eastern",668,0.90%,2015
709,6th Circuit,"Tennessee, Middle",272,0.40%,2015
710,6th Circuit,"Tennessee, Western",489,0.70%,2015
711,7th Circuit,"Illinois, Central",329,0.50%,2015
712,7th Circuit,"Illinois, Northern",723,1.00%,2015
713,7th Circuit,"Illinois, Southern",398,0.60%,2015
714,7th Circuit,"Indiana, Northern",273,0.40%,2015
715,7th Circuit,"Indiana, Southern",375,0.50%,2015
716,7th Circuit,"Wisconsin, Eastern",257,0.40%,2015
717,7th Circuit,"Wisconsin, Western",119,0.20%,2015
718,8th Circuit,"Arkansas, Eastern",354,0.50%,2015
719,8th Circuit,"Arkansas, Western",277,0.40%,2015
720,8th Circuit,"Iowa, Northern",361,0.50%,2015
721,8th Circuit,"Iowa, Southern",309,0.40%,2015
722,8th Circuit,Minnesota,377,0.50%,2015
723,8th Circuit,"Missouri, Eastern",554,0.80%,2015
724,8th Circuit,"Missouri, Western",897,1.30%,2015
725,8th Circuit,Nebraska,590,0.80%,2015
726,8th Circuit,North Dakota,426,0.60%,2015
727,8th Circuit,South Dakota,436,0.60%,2015
728,9th Circuit,Alaska,165,0.20%,2015
729,9th Circuit,Arizona,"6,152",8.70%,2015
730,9th Circuit,"California, Central","1,078",1.50%,2015
731,9th Circuit,"California, Eastern",734,1.00%,2015
732,9th Circuit,"California, Northern",568,0.80%,2015
733,9th Circuit,"California, Southern","3,391",4.80%,2015
734,9th Circuit,Guam,91,0.10%,2015
735,9th Circuit,Hawaii,239,0.30%,2015
736,9th Circuit,Idaho,264,0.40%,2015
737,9th Circuit,Montana,363,0.50%,2015
738,9th Circuit,Nevada,552,0.80%,2015
739,9th Circuit,Northern Mariana Islands,13,0.00%,2015
740,9th Circuit,Oregon,581,0.80%,2015
741,9th Circuit,"Washington, Eastern",381,0.50%,2015
742,9th Circuit,"Washington, Western",509,0.70%,2015
743,10th Circuit,Colorado,436,0.60%,2015
744,10th Circuit,Kansas,596,0.80%,2015
745,10th Circuit,New Mexico,"4,440",6.30%,2015
746,10th Circuit,"Oklahoma, Eastern",99,0.10%,2015
747,10th Circuit,"Oklahoma, Northern",186,0.30%,2015
748,10th Circuit,"Oklahoma, Western",337,0.50%,2015
749,10th Circuit,Utah,620,0.90%,2015
750,10th Circuit,Wyoming,254,0.40%,2015
751,11th Circuit,"Alabama, Middle",201,0.30%,2015
752,11th Circuit,"Alabama, Northern",347,0.50%,2015
753,11th Circuit,"Alabama, Southern",328,0.50%,2015
754,11th Circuit,"Florida, Middle","1,384",1.90%,2015
755,11th Circuit,"Florida, Northern",255,0.40%,2015
756,11th Circuit,"Florida, Southern","2,238",3.20%,2015
757,11th Circuit,"Georgia, Middle",377,0.50%,2015
758,11th Circuit,"Georgia, Northern",592,0.80%,2015
759,11th Circuit,"Georgia, Southern",420,0.60%,2015